solution,k,persona_id,persona_nome_auto,rank,doc_id,chunk_id,evidence_score,excerpt,projeto,pais,marca_foco,publico,tipo_sessao
granular_k10,10,granular_k10_p04,curiosa por inovação e novidade + orientada a eficácia e resultado,6,doc_d26ac17df9e509e7,doc_d26ac17df9e509e7_pp_ch_0011,10.35,"Isso! De onde vem essa percepção de naturalidade aí? De confiança de estar usando produto bom, eu acredito. É justamente pra mim passar essa imagem, assim. Eu conheço a marca. Ela é antiga essa marca, né? Até tinha esquecido. É, e muito boa. Eu já usei... Eu tô usando, na verdade. É como se fosse tônico, né? Ele limpa a pele. E essa marca é muito boa. Quando eu via essas imagens, aí eu só me lembro disso. Tipo, qualidade. Qualidade, tá? Quando a gente olha pra essas mulheres que tão aí, que impressão que elas passam pra gente? Cês tavam falando pouquinho, né? Aí cês falaram, passa satisfação, passa serenidade. A...",gaia_ii,nao_inferido,nao_inferido,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p04,curiosa por inovação e novidade + orientada a eficácia e resultado,7,doc_d42528cd9f4f9278,doc_d42528cd9f4f9278_pp_ch_0014,9.35,"Tá. Mostra, de alguma forma aí, resultados comprovados? Transmite essa mensagem? Não, pra mim não. Pra mim é como todas as marcas, ela vai trazer o que tem de melhor. Então ela não vai trazer jamais .. Algo, por exemplo, aquilo que eu falei lá no início, ela não vai trazer uma pele manchada pra colocar aqui e dizer que esse produto é maravilhoso pra isso. Então ela traz o mais do mesmo, do que a gente já tem. Ele não vai trazer uma modelo que tem uma pele que é feia, que não vai chamar atenção aqui. É que tem umas letras pequenininhas que não dá pra gente meio que ver muito o que o marketing traz, mas assim é...",gaia_ii,nao_inferido,nao_inferido,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p04,curiosa por inovação e novidade + orientada a eficácia e resultado,8,doc_c1b714ce1513e838,doc_c1b714ce1513e838_pp_ch_0050,9.35,"Parece que é produto individual. É, mas não diz assim. Eu acho que seria interessante primeiro, sabe? Fazer por, tipo, uma escada. Quando tu olha assim, em degradê, eu acho que é isso que se fala. Não entendo muito tecnologia. Essa palavra sistema dá ideia de passo a passo? Dá ideia do que essa palavra sistema? Sistema de hidratação inteligente, quer dizer, é produto mais inteligente, sei lá, Tecnologia diferente, sei lá. Não entendi muito, não. Não? Não dá ideia de passo a passo essa, o sistema? Só falar sistema não parece ser passo a passo, não dá essa ideia de passo a passo, é isso? Ele botasse aqui de...",gaia_ii,nao_inferido,nao_inferido,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p04,curiosa por inovação e novidade + orientada a eficácia e resultado,9,doc_d42528cd9f4f9278,doc_d42528cd9f4f9278_pp_ch_0056,8.35,"Pode ser shampoo, pode ser condicionador. É, creme, shampoo, condicionador, tonificante, qualquer coisa. Eu acho que esse tema não se encaixaria na linguagem que a gente fala de pele, né? É, hoje em dia o pessoal tá usando muito aquele skin care pra falar, né? É, ou rotina de hidratação inteligente. Rotina, isso. Então, a palavra, sistema não dá conta de falar do passo a passo. Não combina. Não combina. Eu estava falando até de sistema de água e esgoto. Sistema de água e esgoto. É, você não... Parece mais uma coisa mais teórica, não de... Pra mim, é, Pra mim lembra alguma coisa mais teórica, tipo o sistema da...",gaia_ii,nao_inferido,nao_inferido,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p04,curiosa por inovação e novidade + orientada a eficácia e resultado,10,doc_6446f54127e74c2d,doc_6446f54127e74c2d_pp_ch_0041,8.35,"Na embalagem. Embalagem? O que da embalagem hoje, a Ciara? As cores, o formato, o material da embalagem. A sofisticação deles, como eles foram fotografados assim. Como, Márcia? Desculpa. A apresentação deles, né? A forma como fotografaram, colocaram eles assim pra gente poder ver. Parece o quê? Quando a gente bate os olhos assim. Se não fosse produto aí de cuidados pessoais, poderia ser o quê da forma que ele tá apresentado? Parece maquiagem. Parece maquiagem. Lembra maquiagem. Parece produto importado. Agora a gente vai ver a parte que mostra ativos e tecnologia, tá? Então aqui é aquele pedaço da comunicação,...",gaia_ii,nao_inferido,nao_inferido,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p05,"canal, loja e consultora + sensível a preço e valor",1,doc_9852515aa99fe494,doc_9852515aa99fe494_pp_ch_0031,19.35,"Foi a... Tá, foi a consultora, então vou enviar... Tá, entendi, então não é do site, é da consultora. Se o link foi enviado pela consultora, enviar o pedido pelo WhatsApp é pela consultora. O que você acha disso? Tem alguma vantagem em enviar o pedido por WhatsApp ou algo que você faria por isso? Eu acho que é importante eu poder mandar para a consultora por WhatsApp, por alguma razão? Fica documentado, né? Depois ela não pode trazer uma coisa e falar que você pediu. Está documentado que eu enviei documento, pedi isso, aquilo, e ela não pode... Não é o meu caso, tá? Ela não pode falar, mas você não pediu isso,...",compras_digitais,nao_inferido,nao_inferido,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p05,"canal, loja e consultora + sensível a preço e valor",2,doc_0e16de972b72d565,doc_0e16de972b72d565_pp_ch_0018,18.35,"Então ela já tem na loja a maior parte e aí você compra em estoque, é isso? Isso. Aí quando ela não tem, ela só me passa a revista e eu compro. Tá, entendi. Quero falar então pouco, você falou também do Natura, né? Que é uma coisa que você compra e que dona Natura é sempre no virtual, é isso? Isso. E na loja dela, não compro também pelo marketplace. Uma vez eu também comprei pela Shopping, o perfume tinha outro cheiro, O que você quer dizer na loja da Natura? Você quer dizer isso? No caso da Natura, você tem revendedora ou não? Não. Eu sei que tem revista, mas eu sempre compro na loja virtual por conta do valor....",compras_digitais,nao_inferido,nao_inferido,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p05,"canal, loja e consultora + sensível a preço e valor",3,doc_96b165a2a6f7a32d,doc_96b165a2a6f7a32d_pp_ch_0019,16.35,"Não, não tem mais nada não, acho que é só isso. Você sabe se a Natura tem revista interativa? Sei não. Essa que você recebe, você consegue mexendo nela? Porque você disse que marca num papel, né? Eu não sei não, se tem interativa. Porque eu gosto do negócio de comprar na pessoa. Às vezes é até mais barato em sítio. Eu não sei quem desconto, mas eu gosto. Às vezes é desconto tão invisório. E ela é tão simples, leva na minha casa. Às vezes faz pacote pra presente. Ela que leva na tua casa quando você encomenda? Às vezes sim, às vezes quando eu tô com tempo eu pego, geralmente é o porteiro que recebe. E aí ela faz...",compras_digitais,nao_inferido,nao_inferido,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p05,"canal, loja e consultora + sensível a preço e valor",4,doc_d16712b5a3350889,doc_d16712b5a3350889_pp_ch_0022,14.35,"Os produtos. A revista interativa tem essa... É mais parecido com o que era a revista mesmo, que você consegue abrir e ver as imagens dos produtos. Tem mais alguma coisa que te incomoda nesse, que você vê e acha que o da revista é mais interessante para você? Pela primeira vez, o que me chamou mais atenção foi isso. Mais esse aspecto visual de trazer as coisas como numa revista mesmo. Se deixasse de existir a revista, por exemplo, e você tivesse que passar a comprar através desse, você sentiria a falta da revista que você vê lá, que lá você consegue ver as páginas da revista? Isso é algo que você também...",compras_digitais,nao_inferido,nao_inferido,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p05,"canal, loja e consultora + sensível a preço e valor",5,doc_cc7b48f0bda6f359,doc_cc7b48f0bda6f359_pp_ch_0026,13.35,"No aplicativo, porque eu já tenho ele. Instalado no meu celular. Então, eu só clico lá no simbolozinho e já abro ele. E o aplicativo funciona como o catálogo, Porém não há a revendedora. Ele funciona como o catálogo, só que sem revendedora? Você vê vantagens no aplicativo versus a revendedora? Então, tem os seus prós e os seus contras. Por exemplo, o aplicativo, perco menos tempo com ele. É mais rápido. Já quando eu preciso, por exemplo. Eu entro lá, já sei o que eu quero, vou lá, clico no que eu quero, vejo uma coisa outra, se não me interessar, eu peguei e fiz o meu pagamento e saí, acabou. E com a revendedora...",compras_digitais,nao_inferido,nao_inferido,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p05,"canal, loja e consultora + sensível a preço e valor",6,doc_80a271097010f616,doc_80a271097010f616_pp_ch_0028,10.35,"E aí, então, talvez por você já estar mais acostumada e por ter essa experiência, então, que você disse, né, de trazer mais proximidade à revista interativa, você acaba preferindo fazer a compra por lá mesmo. Tem alguma coisa, então, que você não conhecia? Não, né? A gente falou, você falou que já... Dessas coisas eu já tô habituada com todos. Alguma coisa que você melhoraria no processo, algo que poderia ser aprimorado de alguma forma através da compra pela revista? Acho que não. Estou satisfeita do jeito que está. Só minutinho para eu confirmar aqui ponto. E pensando na compra por site versus aplicativo,...",compras_digitais,nao_inferido,nao_inferido,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p05,"canal, loja e consultora + sensível a preço e valor",7,doc_fbdf5e17373e8de3,doc_fbdf5e17373e8de3_pp_ch_0023,10.35,"Isso me chamou bastante atenção. Por que será que, no fundo, a gente continua olhando da forma como se fosse uma revista manual? Eu acho que deve ser... Eu não sei. Sei lá, como se fosse imposto ou... Não, imposto não. Como se fosse... Ai, eu estou fugindo da palavra. Como se fosse... É como se você fosse induzido a isso. Ou por curiosidade, ou porque você quer realmente olhar tudo, Eu não sei explicar. No caso, você queria dizer assim, por que eu não vou direto no que eu estou procurando? Porque é mais fácil. É, ou porque você sempre acaba fazendo como se tivesse, você vai da primeira à última página. É, eu...",compras_digitais,nao_inferido,nao_inferido,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p05,"canal, loja e consultora + sensível a preço e valor",8,doc_761f127ebf5926ab,doc_761f127ebf5926ab_pp_ch_0013,9.35,"É. E elas nem podem vender Avon, né? Porque ainda não existe uma loja física. Apesar delas virarem construtora Avon agora, porque toda construtora Natura é construtora Avon, não existe formato de loja física. E ela quer abrir uma nova. Ela tem o plano de abrir uma nova loja em outra localidade, porque Esse lugar que a gente foi é lugar bem classe AB, assim, sabe? E ela acha que talvez classe CD, que ela falou BC, fizesse mais sentido, mais rotatividade. Ela não falou nada versus o Boticário, assim, de produto. Ela também não trouxe nada de... Mas eles acham que o Boticário tem uma comunicação melhor. Que, por...",3cs_perfumes,nao_inferido,nao_inferido,nao_inferido,entrevista_em_profundidade
granular_k10,10,granular_k10_p05,"canal, loja e consultora + sensível a preço e valor",9,doc_0f20528122df94e9,doc_0f20528122df94e9_pp_ch_0026,8.35,"Então, na verdade, eu tenho o aplicativo. Quando ela manda o link, aí ele abre já no meu aplicativo, né? É como se ele fosse automático para o aplicativo. Eu tenho o aplicativo da Natura no meu celular. Pronto, que é uma outra coisa também, que às vezes chega mensagem assim no... Meu Deus, esqueci. Na barra de rolagem, assim, de mensagens, tipo, lá onde mostra que tem mensagens do WhatsApp, aí às vezes, de vez em quando chega uma mensagem assim da Natura, sei lá, aproveite alguma coisa, aí você nem estava imaginando, mas você vai também de curiosidade olhar, sabe? E aí pensando na sua preferência, você prefere...",compras_digitais,nao_inferido,nao_inferido,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p05,"canal, loja e consultora + sensível a preço e valor",10,doc_9852515aa99fe494,doc_9852515aa99fe494_pp_ch_0041,8.35,"Pouco, muito pouco. Eu acho que... Eu continuo batendo na tecla do brinde, por que não copiar, gente? Porque se você dá brinde, você vai obrigar o consumidor ir até a loja, e estando na loja, ele não vai pegar só o brinde dele, mesmo que ele não compre nesse mês. Sempre tem lançamento, no mês seguinte ele vai querer comprar. É impossível. Ainda mais a gente mulher, é impossível você entrar numa loja e falar, eu vou pegar meu brinde e sair correndo. Você não vai. Você sempre vai dar uma olhadinha em outra coisa. Natura não tem, por quê? Tão rica. Se tivesse baixaria? Sim, com certeza. Com certeza baixaria. Se...",compras_digitais,nao_inferido,nao_inferido,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p06,"estética, presente e status + crítica/rejeição explícita",1,doc_500a84cf9936a539,doc_500a84cf9936a539_pp_ch_0025,26.35,"E uma coisa que tu falou, Edmilson, que me chamou a atenção. Essa questão de beber muito da venda direta. Vão ser completamente de varejo. Me fala pouquinho mais disso. É que a gente abastece as nossas lojas, pensando em franquias, não lojas próprias, tá, Fernanda? Pelo mesmo composto promocional da venda direta. Então, o mesmo presente que vai para a consultora, na embalagem que foi produzida especificamente para a venda direta, ele também chega para nossas operações, tá? Além disso, eu tenho as caixas que eu disponibilizo para o franqueado através de fornecedor homologado. E aí eu começo a pegar o que este...",natura_3cs,nao_inferido,natura,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p06,"estética, presente e status + crítica/rejeição explícita",2,doc_981214beda5a6637,doc_981214beda5a6637_pp_ch_0023,16.35,"Não é uma loja para você entrar e comprar presente para alguém, é uma loja para você se presentear, você comprar para autoconsumo. A pessoa tá muito preparada para te dar as indicações e assim muito preparada mesmo tá para te dar o que você precisa. Eu senti até que em cada Sessão da loja, então tinha sessão de skin care, sessão de perfumaria, sessão de cabelo, maquiagem. Tinha até especialista próprio ali pra falar daquela categoria. Então a Ci foi comprar item de cabelo, tinha uma pessoa ali no cabelo dando uma consultoria pra ela. Eu tava olhando skin care, tinha uma pessoa ali do meu lado querendo, né, você...",natura_3cs,nao_inferido,natura,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p06,"estética, presente e status + crítica/rejeição explícita",3,doc_4b2394cc0e9c67f8,doc_4b2394cc0e9c67f8_pp_ch_0013,13.35,"Aí você tem o espaço da Dior tinha o espaço da foi da Dior tinha o espaço da Dior sensorial tudo com flores né Miss Dior tipo tudo com flores. Então os códigos mesmo. Do mercado, das marcas de luxo, as marcas mais populares, todas dentro de uma construção de códigos muito padrão, tipo flores e... Flores e corações, mais ou menos isso, né? Talvez mude a sofisticação desse código, mas o código tá lá. O código tá lá. É maximalista, digamos, né? Exatamente, exatamente. E aí a nossa experiência era para acontecer no Botileb do Morumbi e assim uma chuva de presentes de presente e habilidade assim dentro dos códigos é...",natura_3cs,nao_inferido,natura,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p06,"estética, presente e status + crítica/rejeição explícita",4,doc_2fd5110893661ffc,doc_2fd5110893661ffc_pp_ch_0012,13.35,"Olha, eles são bem planejados. Tem outro que busca em cima da hora, mas a maioria eles são bem planejados. Perfeito, e aí eu ia te fazer uma pergunta sobre isso, para esses que buscam em cima da hora, né? O que você vê de vantagem dentro da consultoria versus, por exemplo, eu posso ir numa loja, posso comprar e resolver, eu preciso resolver esse problema desse presente, eu vou numa loja, eu vou na consultora, o que você enxerga de maior vantagem para o cliente ir buscar essa solução do presente na consultoria e não em outro canal, por exemplo, a loja? Então, porque eu vou até ele, eu vou levar o presente pra ele...",natura_3cs,nao_inferido,natura,consultoras,nao_inferido
granular_k10,10,granular_k10_p06,"estética, presente e status + crítica/rejeição explícita",5,doc_27d3eb4bf6306e35,doc_27d3eb4bf6306e35_pp_ch_0005,13.35,"Assim, geralmente, dia das crianças e Natal, eu coloco meio que preço ali médio, né, pra cada sobrinho, porque como eu tenho que comprar pra 12 crianças, então assim, eu meio que pego valor e divido ali, aí eu falo assim, ó, cada criança vai ganhar presente mais ou menos desse valor, porque senão eu vou à falência, né. Mas de resto, assim, eu vou muito pelo gosto. Tipo assim, às vezes eu acho que é pouco caro. Por exemplo, o Amigo Secreto coloca... Ai, vamos comprar presente de no máximo de 100 a 150 reais. Só que se eu ver uma coisa que eu sei que a pessoa vai gostar e foi mais caro do que aquilo, eu vou gastar...",natura_3cs,nao_inferido,natura,consumidoras,nao_inferido
granular_k10,10,granular_k10_p06,"estética, presente e status + crítica/rejeição explícita",6,doc_1d7aeba5c3deb241,doc_1d7aeba5c3deb241_pp_ch_0008,13.35,"A impressão que eu tive é pela comodidade, pela oferta de boticário, ele vai na loja de boticário, que tem mais lojas, tem embrulho bonitinho e tal, então já se transforma num presente. Onde ele compra, que é nessas barraquinhas, deve ser nessas barraquinhas mesmo. Lá provavelmente não tem embalagem, não tem nada, né? Pelo menos essa foi a minha percepção, Bruno, me complementa aí. Sim, ele... É exatamente isso, porque, olha, pra questão da presenteabilidade, a gente até perguntou, Ele vai para o boticário justamente pela conveniência da loja, das embalagens e do atendimento. Ele comprou e ganhou, ele ganhou...",3cs_perfumes,nao_inferido,nao_inferido,nao_inferido,entrevista_em_profundidade
granular_k10,10,granular_k10_p06,"estética, presente e status + crítica/rejeição explícita",7,doc_bb533aa1ff54f550,doc_bb533aa1ff54f550_pp_ch_0006,12.35,"Olha, eu vou falar sobre a minha experiência, que eu falei de compra foi no online, e aí eu visitei a loja para entender pouco da dinâmica deles. No online, eu fui muito insistente em conseguir passar presente da Natura. Eu demorei uma hora, eu tenho uma lista, não mandei a lista inteira de erros que tem no meu celular, sem exagero, são mais de 20 erros que eu tomei enquanto eu tava tentando fazer a compra de presente. Se eu fosse... Foi você, então, que escreveu que foi quebrada e não funcional a experiência. Nossa, assim... Fernanda, é de chorar, tá? Então, você imagineu como Natura? Não, não é possível. Não,...",natura_3cs,nao_inferido,natura,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p06,"estética, presente e status + crítica/rejeição explícita",8,doc_f40017cf17c84e54,doc_f40017cf17c84e54_pp_ch_0015,12.35,"Mas quando ela foi na Vaianas e a embalagem da Vaianas era mais estruturada, não amassava, era mais fechadinha, né, da Ceará tá aberta, uma sacola aberta, uma sacola craft da Vaianas fecha, é mais colorida. Ela falou, ai, olha a diferença dessa embalagem, gente, é muito mais bonita. E em boticário elas vêm valorizando muito as cores, O fato de ser caixa, não ser sacola só, o fato também de estar em caixa, essa coisa da caixa. Ontem, inclusive, saindo pouco aqui, mas ontem o Boticário fez a live do amor deles, né? A nossa vai ser com a CIDA amanhã, e a deles foi ontem no Instagram. E eles mostrando as opções de...",natura_3cs,nao_inferido,natura,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p06,"estética, presente e status + crítica/rejeição explícita",9,doc_f40017cf17c84e54,doc_f40017cf17c84e54_pp_ch_0021,12.35,"Então eu acho que a beleza do Omni tá aí, de você poder ter esse cardápio e o cliente servir disso a partir da necessidade dele. Agora, o que ela também citou foi a questão de... Eu falei, mas e se você comprar uma roupa online? Ela falou, mas se eu tiver que comprar uma roupa online, aí eu preciso ver se dá pra trocar na loja, né? Então, esse pensamento já tá na cabeça da pessoa, né? Do, eu posso comprar online, trocar na loja, entendeu? Então, esse foi o único que saiu de uma minicanalidade. Eu acho que essa questão de troca é importante, assim, eu fiz a minha experiência, tava contando, Eriquinha, de comprar...",natura_3cs,nao_inferido,natura,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p06,"estética, presente e status + crítica/rejeição explícita",10,doc_bb533aa1ff54f550,doc_bb533aa1ff54f550_pp_ch_0019,12.35,"Então, acho que foi isso, assim, no geral, que eu percebi. Pode falar, Bia, vou dar a voz para você. Não, complementando o que a Gi disse, a nossa consumidora, Pouco se importou com a embalagem, tanto que depois, quando a gente sentou pra conversar com ela, que ela já tinha comprado o presente, a gente perguntou, como é que você vai fazer pra entregar o presente? Eu tenho umas caixas, algumas coisas em casa, eu vou embrulhar com o que eu tenho lá e botar na sacola da Besni mesmo, que foi a loja que ela comprou, e entregar. Então, pra ela, não foi driver de compra do presente, ela tava muito focada em preço, o...",natura_3cs,nao_inferido,natura,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p07,consciente/natural/sustentável + cuidado pessoal e pele/corpo,1,doc_9ce05b13f8828060,doc_9ce05b13f8828060_pp_ch_0032,15.35,"Como falei, essa propaganda me deu a sensação de que ela cuidasse realmente da gente e pensasse nos detalhes do nosso dia a dia. Mas nessa propaganda em específico, eu também gostei da paleta de cor. Para mim, as palavras que eu usaria são suavidade e calmaria. E realmente gostei de ter pensado justamente em épocas que trazem justamente essa questão de relaxamento. Rafaela, que palavras você usaria para essa? Acho que relaxante e suave. Letícia, que palavras? Eu acho que eu usaria hidratação e calmaria. Eu usaria noturno e bem-estar. Noturno e bem-estar. Eduarda? Eu usaria rotina e suave. Questão de noturno e...",rosacea,brasil,nao_inferido,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p07,consciente/natural/sustentável + cuidado pessoal e pele/corpo,2,doc_d61537ccd540a8ec,doc_d61537ccd540a8ec_pp_ch_0024,14.35,"Palavras, gente, que palavras que a gente pode usar aí para descrever essa propaganda? Pode ser clichê e colocar natureza? Pode, pode ser o que você quiser. Oi, Jenny. Natureza. Janaína? Me traz refrescância. Refrescância. Mariana? Eu também vou natureza. Natureza. Ana Paula? Eu ia colocar natureza, mas vou pensar alguma outra, pode passar para outra pessoa. Hidratação, rejuvenescimento. Lembrou de alguma, Ana? Então, antes se nós, já que falou na própria propaganda. Eu vou passar mais uma e a gente vai conversar sobre ela, tá bom? Todo mundo bem? E aí, quem quer comentar esse? Posso começar? Fala, Mari. É uma...",rosacea,brasil,nao_inferido,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p07,consciente/natural/sustentável + cuidado pessoal e pele/corpo,3,doc_c81de68b7ac9189d,doc_c81de68b7ac9189d_pp_ch_0044,14.35,"Bom, essa é uma base que eu quero muito comprar porque é duração de 24 horas e isso já me pega. Todo produto que tem algum tipo de prazo chama muita atenção, porque instiga o consumidor a testar. E em relação à tecnologia de oxigênio da pele, isso é exatamente muito importante pelo que a Caroline e a Gabriela falaram. De deixar a pele respirar. Normalmente, nós temos bases muito grossas, né? Essas bases mates que a gente usa são muito grossas, né? Então, parece que a gente tá com reboco no rosto todo santo dia. E, assim, vendo a imagem, eu tenho a impressão de ser uma base com uma textura bem fina e que se...",rosacea,brasil,natura,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p07,consciente/natural/sustentável + cuidado pessoal e pele/corpo,4,doc_8f0f9dbe32c1bce3,doc_8f0f9dbe32c1bce3_pp_ch_0021,11.35,"Eu acho que eu colocaria como palavra-chave saúde. Porque saúde, porque a natureza, esse contato com a natureza e a imagem que a propaganda passa é de que esse contato traz saúde, traz, como tem no final, bem-estar. Então eu pensaria em saúde. Eu pensaria que a natureza te faz bem. Tudo que é da natureza te faz bem. Eu pensaria também da natureza, da reconexão com a natureza que a gente está perdendo. O uso físico que a gente usa, que a gente tem. Acho que eu usaria brasilidade. Na minha cabeça, vai de uma coisa ao retorno à sabedoria ancestral. Esse negócio de você pegar coisas da natureza e ir para esse...",rosacea,brasil,natura,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p07,consciente/natural/sustentável + cuidado pessoal e pele/corpo,5,doc_20c080a645217030,doc_20c080a645217030_pp_ch_0036,11.35,"É que o meu fone caiu bem na hora que tu começou a falar. Que impressão que passou essa propaganda? Olhando pra ela aqui, o que ela transmitiu pra você? Olha, Tu diz a propaganda que eu estou vendo agora aqui como se fosse a revista. Eu eu compraria o hidratante ali pelo que ele diz que é vegano também que não tenha o teste que a Fernanda falou super cremosa pela textura também que diz que é cremoso. Que eu gosto desse tipo de textura. Também e pela... Pela... Como é que diz? Pelos benefícios do ácido, da produção também, do estímulo na pele ali. Oi. Eu acho que a primeira coisa que eu vejo ali é... Que me...",rosacea,brasil,natura,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p07,consciente/natural/sustentável + cuidado pessoal e pele/corpo,6,doc_ace5895fe185da65,doc_ace5895fe185da65_pp_ch_0033,10.35,"O que ele vai te fazer? Só deixar cheirosa? Porque nível na farmácia também pode te deixar cheirosa também, né? Mas aí, aí o nível faz o quê? Ele te dá Q10, que mais? Aí, você joga o ácido laurônico, pronto, ele retarda totalmente as suas células e já faz, você já vê essa parte aqui, né? Essa parte do pescoço que a gente acaba esquecendo de tratar, né? Então, ele vai dando viço mais pra pele, pro resto, não só o rosto. A gente acaba esquecendo o corpo, né? Então, você já passa o creminho, já ajuda muito. E pra você, Fernanda? Eu acho que juntou essa ideia de uma hidratação com produtos naturais, junto com essa...",rosacea,brasil,natura,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p07,consciente/natural/sustentável + cuidado pessoal e pele/corpo,7,doc_ace5895fe185da65,doc_ace5895fe185da65_pp_ch_0029,9.35,"São os produtos naturais da Amazônia. Que eu amo, eu sou [NOME] da Ecos, que estimula... Ai meu Deus do céu, o que eu tava falando mesmo? Ai, esqueci! O que você sentiu com essa? Me conta pouquinho disso, né? Quais as impressões que essa propaganda passou e que ela transmitiu para você? Fernanda, quer começar a falar enquanto a Bruna pensa aí? Pode ser, pode ser. Transmitiu para mim algo natural, bem natural. Como aroma, essa linha é muito de aroma mesmo da natureza, que você utiliza produto que é amigo da natureza, que está muito em alta isso também hoje em dia, para vários, para produto em geral. Eu acho que...",rosacea,brasil,natura,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p07,consciente/natural/sustentável + cuidado pessoal e pele/corpo,8,doc_ace5895fe185da65,doc_ace5895fe185da65_pp_ch_0042,9.35,"Fernanda, você percebeu alguma coisa, né, parecida, dissimilar entre essas propagandas, da forma que se apresenta, enfim, me conta pouquinho aí. Sim, sim. Tinha essa percepção também. Os três, né, é sempre a imagem do autocuidado, mas como se eles reunissem combo e produto, né? O primeiro é essa questão do serum, suaviza as marcas em duas semanas, é algo compacto em produto só. O segundo não deixa de ser hidratante, mas uma outra função também. Então, meio que com vários produtos naquele, com a função de produzir, de estimular a produção do ácido hidrolórico. E essa última, o último hidratante, parece não ser só...",rosacea,brasil,natura,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p07,consciente/natural/sustentável + cuidado pessoal e pele/corpo,9,doc_8f0f9dbe32c1bce3,doc_8f0f9dbe32c1bce3_pp_ch_0023,9.35,"Fala, Olivia, o que você achou dessa daí? O que você entendeu? Dessa eu gostei bem mais, porque essa alternância que ela faz entre imagens micro e macro, ela deixa mais confortável. E quando você está na rede social, principalmente a geração mais jovem, que fica muito tempo na rede social, você já é sobrecarregado de informação. E a propaganda não pode ser tão agressiva quanto a primeira. Então ela é mais leve e ela vai direto ao ponto de uma problemática que as mulheres buscam solucionar quando estão procurando produtos de cuidado com a pele, que é aquela coisa do todo mundo quer diminuir ruga, todo mundo quer...",rosacea,brasil,natura,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p07,consciente/natural/sustentável + cuidado pessoal e pele/corpo,10,doc_8f0f9dbe32c1bce3,doc_8f0f9dbe32c1bce3_pp_ch_0007,9.35,"Marina, o que você entendeu? O que ficou? Que impressão que passou? Então, Primeiramente, achei muito rápido, mas a coisa que me passou, que fala sobre a pele, é uma hidratação natural, diretamente da natureza, que contém ácido hialurônico. Beatriz, que impressão tá a escola? O que você quer comentar sobre essa propaganda? Então, ela foi rápida mesmo. Mas pensando, por lado, por passar no YouTube, tá ótimo. Mas eu achei que ela passou uma mensagem da gente se reconectar com as nossas raízes, que nem eu comentei aí no que você falou, que mostra a natureza ainda, a gente é brasileiro, é coisas daqui do Brasil,...",rosacea,brasil,natura,nao_inferido,nao_inferido
granular_k10,10,granular_k10_p08,cuidado pessoal e pele/corpo + identidade e representatividade,1,doc_bc29e08f3450ea98,doc_bc29e08f3450ea98_pp_ch_0027,24.35,"Então a sensação é de bem-estar? Sim. Sim, de bem-estar e disso, de ver a pele uniforme mesmo. Cheila, você voltou, que bom! Estava falando do olhar e daí a gente já foi para outra história, menina, já vou pular aqui. A gente tá falando das partes do corpo, pele do corpo, assim, quais são, como é que é a relação com a pele do corpo, quais são as partes que mais gostam e por que gostam, quais são as partes que menos gostam e por que não gostam, como que é isso? Que eu mais gosto o meu rosto. As pessoas costumam falar, ai, você tem uma pele boa, que rosto, que bonita a sua pele, do seu rosto. Então, por conta...",radiosa,nao_inferido,nao_inferido,nao_inferido,nao_inferido
