doc_id,chunk_id,chunk_index,texto_analise,texto_normalizado_para_duplicidade
doc_d16712b5a3350889,doc_d16712b5a3350889_ch_0001,1,"Speaker 1 - 00:09
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:11
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere, conecte-se 
novamente. Estaremos",speaker 0 0 0 ola tudo bem que bom ver voce por aqui nos somos akira uma empresa dedicada a entender comportamentos necessidades e desejos das pessoas assim ajudamos diferentes marcas a melhorarem os produtos servicos e experiencias que oferecem aos seus consumidores por isso voce e a figura principal nesta pesquisa estamos animados pela nossa conversa e curiosos para saber o que voce tem a nos contar sobre diferentes assuntos antes de comecar aproveite para pegar uma agua e ir ao banheiro assim voce nao precisa sair durante a conversa agora para que voce nao tenha nenhuma preocupacao durante o nosso bate papo escolha local confortavel com boa iluminacao e sem barulhos externos que possam atrapalhar a sua atencao coloque seu aparelho em local estavel e com boa conexao de internet tambem aproveite para verificar se sua camera e seu audio estao funcionando corretamente speaker 0 0 0 se tudo estiver ok basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando lembre se de manter sua camera sempre aberta durante toda a conversa caso sua conexao fale nao se desespere conecte se novamente estaremos
doc_02c37e00145d9a32,doc_02c37e00145d9a32_ch_0001,1,"Speaker 1 - 02:12
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 03:12
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere, conecte-se 
novamente. Estaremos",speaker 0 0 0 ola tudo bem que bom ver voce por aqui nos somos akira uma empresa dedicada a entender comportamentos necessidades e desejos das pessoas assim ajudamos diferentes marcas a melhorarem os produtos servicos e experiencias que oferecem aos seus consumidores por isso voce e a figura principal nesta pesquisa estamos animados pela nossa conversa e curiosos para saber o que voce tem a nos contar sobre diferentes assuntos antes de comecar aproveite para pegar uma agua e ir ao banheiro assim voce nao precisa sair durante a conversa agora para que voce nao tenha nenhuma preocupacao durante o nosso bate papo escolha local confortavel com boa iluminacao e sem barulhos externos que possam atrapalhar a sua atencao coloque seu aparelho em local estavel e com boa conexao de internet tambem aproveite para verificar se sua camera e seu audio estao funcionando corretamente speaker 0 0 0 se tudo estiver ok basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando lembre se de manter sua camera sempre aberta durante toda a conversa caso sua conexao fale nao se desespere conecte se novamente estaremos
doc_80a271097010f616,doc_80a271097010f616_ch_0001,1,"Speaker 1 - 00:01
 
 Olá, tudo bem? 
 
 
 
 
 
Speaker 2 - 00:02
 
 Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender comportamentos, necessidades 
e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os produtos, serviços e experiências 
que oferecem aos seus consumidores. Por isso, você é a figura principal nesta pesquisa. Estamos animados pela 
nossa conversa e curiosos para saber o que você tem a nos contar sobre diferentes assuntos. Antes de começar, 
aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa sair durante a conversa. Agora, para que 
você não tenha nenhuma preocupação durante o nosso bate-papo, escolha local confortável, com boa iluminação 
e sem barulhos externos que possam atrapalhar a sua atenção. Coloque seu aparelho em local estável e com boa 
conexão de internet. Também aproveite para verificar se sua câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
 
Speaker 2 - 01:02
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere,",speaker 0 0 0 ola tudo bem speaker 0 0 0 que bom ver voce por aqui nos somos akira uma empresa dedicada a entender comportamentos necessidades e desejos das pessoas assim ajudamos diferentes marcas a melhorarem os produtos servicos e experiencias que oferecem aos seus consumidores por isso voce e a figura principal nesta pesquisa estamos animados pela nossa conversa e curiosos para saber o que voce tem a nos contar sobre diferentes assuntos antes de comecar aproveite para pegar uma agua e ir ao banheiro assim voce nao precisa sair durante a conversa agora para que voce nao tenha nenhuma preocupacao durante o nosso bate papo escolha local confortavel com boa iluminacao e sem barulhos externos que possam atrapalhar a sua atencao coloque seu aparelho em local estavel e com boa conexao de internet tambem aproveite para verificar se sua camera e seu audio estao funcionando corretamente speaker 0 0 0 se tudo estiver ok basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando lembre se de manter sua camera sempre aberta durante toda a conversa caso sua conexao fale nao se desespere
doc_76c629289d2e414c,doc_76c629289d2e414c_ch_0001,1,"Speaker 1 - 00:04
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:06
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere, conecte-se 
novamente. Estaremos",speaker 0 0 0 ola tudo bem que bom ver voce por aqui nos somos akira uma empresa dedicada a entender comportamentos necessidades e desejos das pessoas assim ajudamos diferentes marcas a melhorarem os produtos servicos e experiencias que oferecem aos seus consumidores por isso voce e a figura principal nesta pesquisa estamos animados pela nossa conversa e curiosos para saber o que voce tem a nos contar sobre diferentes assuntos antes de comecar aproveite para pegar uma agua e ir ao banheiro assim voce nao precisa sair durante a conversa agora para que voce nao tenha nenhuma preocupacao durante o nosso bate papo escolha local confortavel com boa iluminacao e sem barulhos externos que possam atrapalhar a sua atencao coloque seu aparelho em local estavel e com boa conexao de internet tambem aproveite para verificar se sua camera e seu audio estao funcionando corretamente speaker 0 0 0 se tudo estiver ok basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando lembre se de manter sua camera sempre aberta durante toda a conversa caso sua conexao fale nao se desespere conecte se novamente estaremos
doc_732280b483c61985,doc_732280b483c61985_ch_0001,1,"Speaker 1 - 00:05
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:07
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere. Conecte-se 
novamente. Estaremos",speaker 0 0 0 ola tudo bem que bom ver voce por aqui nos somos akira uma empresa dedicada a entender comportamentos necessidades e desejos das pessoas assim ajudamos diferentes marcas a melhorarem os produtos servicos e experiencias que oferecem aos seus consumidores por isso voce e a figura principal nesta pesquisa estamos animados pela nossa conversa e curiosos para saber o que voce tem a nos contar sobre diferentes assuntos antes de comecar aproveite para pegar uma agua e ir ao banheiro assim voce nao precisa sair durante a conversa agora para que voce nao tenha nenhuma preocupacao durante o nosso bate papo escolha local confortavel com boa iluminacao e sem barulhos externos que possam atrapalhar a sua atencao coloque seu aparelho em local estavel e com boa conexao de internet tambem aproveite para verificar se sua camera e seu audio estao funcionando corretamente speaker 0 0 0 se tudo estiver ok basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando lembre se de manter sua camera sempre aberta durante toda a conversa caso sua conexao fale nao se desespere conecte se novamente estaremos
doc_96b165a2a6f7a32d,doc_96b165a2a6f7a32d_ch_0001,1,"Speaker 1 - 00:05
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:07
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere, conecte-se 
novamente. Estaremos",speaker 0 0 0 ola tudo bem que bom ver voce por aqui nos somos akira uma empresa dedicada a entender comportamentos necessidades e desejos das pessoas assim ajudamos diferentes marcas a melhorarem os produtos servicos e experiencias que oferecem aos seus consumidores por isso voce e a figura principal nesta pesquisa estamos animados pela nossa conversa e curiosos para saber o que voce tem a nos contar sobre diferentes assuntos antes de comecar aproveite para pegar uma agua e ir ao banheiro assim voce nao precisa sair durante a conversa agora para que voce nao tenha nenhuma preocupacao durante o nosso bate papo escolha local confortavel com boa iluminacao e sem barulhos externos que possam atrapalhar a sua atencao coloque seu aparelho em local estavel e com boa conexao de internet tambem aproveite para verificar se sua camera e seu audio estao funcionando corretamente speaker 0 0 0 se tudo estiver ok basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando lembre se de manter sua camera sempre aberta durante toda a conversa caso sua conexao fale nao se desespere conecte se novamente estaremos
doc_cc7b48f0bda6f359,doc_cc7b48f0bda6f359_ch_0001,1,"Speaker 1 - 00:03
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:07
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão falhe, não se desespere, conecte-
se novamente. Estaremos",speaker 0 0 0 ola tudo bem que bom ver voce por aqui nos somos akira uma empresa dedicada a entender comportamentos necessidades e desejos das pessoas assim ajudamos diferentes marcas a melhorarem os produtos servicos e experiencias que oferecem aos seus consumidores por isso voce e a figura principal nesta pesquisa estamos animados pela nossa conversa e curiosos para saber o que voce tem a nos contar sobre diferentes assuntos antes de comecar aproveite para pegar uma agua e ir ao banheiro assim voce nao precisa sair durante a conversa agora para que voce nao tenha nenhuma preocupacao durante o nosso bate papo escolha local confortavel com boa iluminacao e sem barulhos externos que possam atrapalhar a sua atencao coloque seu aparelho em local estavel e com boa conexao de internet tambem aproveite para verificar se sua camera e seu audio estao funcionando corretamente speaker 0 0 0 se tudo estiver ok basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando lembre se de manter sua camera sempre aberta durante toda a conversa caso sua conexao falhe nao se desespere conecte se novamente estaremos
doc_9852515aa99fe494,doc_9852515aa99fe494_ch_0001,1,"Speaker 1 - 00:04
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:05
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere, conecte-se 
novamente. Estaremos",speaker 0 0 0 ola tudo bem que bom ver voce por aqui nos somos akira uma empresa dedicada a entender comportamentos necessidades e desejos das pessoas assim ajudamos diferentes marcas a melhorarem os produtos servicos e experiencias que oferecem aos seus consumidores por isso voce e a figura principal nesta pesquisa estamos animados pela nossa conversa e curiosos para saber o que voce tem a nos contar sobre diferentes assuntos antes de comecar aproveite para pegar uma agua e ir ao banheiro assim voce nao precisa sair durante a conversa agora para que voce nao tenha nenhuma preocupacao durante o nosso bate papo escolha local confortavel com boa iluminacao e sem barulhos externos que possam atrapalhar a sua atencao coloque seu aparelho em local estavel e com boa conexao de internet tambem aproveite para verificar se sua camera e seu audio estao funcionando corretamente speaker 0 0 0 se tudo estiver ok basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando lembre se de manter sua camera sempre aberta durante toda a conversa caso sua conexao fale nao se desespere conecte se novamente estaremos
doc_6e02133bb486de22,doc_6e02133bb486de22_ch_0001,1,"Speaker 1 - 00:04
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:05
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão falhe, não se desespere. Conecte-
se novamente. Estaremos",speaker 0 0 0 ola tudo bem que bom ver voce por aqui nos somos akira uma empresa dedicada a entender comportamentos necessidades e desejos das pessoas assim ajudamos diferentes marcas a melhorarem os produtos servicos e experiencias que oferecem aos seus consumidores por isso voce e a figura principal nesta pesquisa estamos animados pela nossa conversa e curiosos para saber o que voce tem a nos contar sobre diferentes assuntos antes de comecar aproveite para pegar uma agua e ir ao banheiro assim voce nao precisa sair durante a conversa agora para que voce nao tenha nenhuma preocupacao durante o nosso bate papo escolha local confortavel com boa iluminacao e sem barulhos externos que possam atrapalhar a sua atencao coloque seu aparelho em local estavel e com boa conexao de internet tambem aproveite para verificar se sua camera e seu audio estao funcionando corretamente speaker 0 0 0 se tudo estiver ok basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando lembre se de manter sua camera sempre aberta durante toda a conversa caso sua conexao falhe nao se desespere conecte se novamente estaremos
doc_c9defe6cce5ff1fd,doc_c9defe6cce5ff1fd_ch_0001,1,"Speaker 1 - 00:05
 
 Olá, tudo bem? Que bom ver você por aqui! Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:06
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão falhe, não se desespere, conecte-
se novamente. Estaremos",speaker 0 0 0 ola tudo bem que bom ver voce por aqui nos somos akira uma empresa dedicada a entender comportamentos necessidades e desejos das pessoas assim ajudamos diferentes marcas a melhorarem os produtos servicos e experiencias que oferecem aos seus consumidores por isso voce e a figura principal nesta pesquisa estamos animados pela nossa conversa e curiosos para saber o que voce tem a nos contar sobre diferentes assuntos antes de comecar aproveite para pegar uma agua e ir ao banheiro assim voce nao precisa sair durante a conversa agora para que voce nao tenha nenhuma preocupacao durante o nosso bate papo escolha local confortavel com boa iluminacao e sem barulhos externos que possam atrapalhar a sua atencao coloque seu aparelho em local estavel e com boa conexao de internet tambem aproveite para verificar se sua camera e seu audio estao funcionando corretamente speaker 0 0 0 se tudo estiver ok basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando lembre se de manter sua camera sempre aberta durante toda a conversa caso sua conexao falhe nao se desespere conecte se novamente estaremos
doc_eb6a4496f5f5d136,doc_eb6a4496f5f5d136_ch_0001,1,"Speaker 1 - 00:04
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:06
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere, conecte-se 
novamente. Estaremos",speaker 0 0 0 ola tudo bem que bom ver voce por aqui nos somos akira uma empresa dedicada a entender comportamentos necessidades e desejos das pessoas assim ajudamos diferentes marcas a melhorarem os produtos servicos e experiencias que oferecem aos seus consumidores por isso voce e a figura principal nesta pesquisa estamos animados pela nossa conversa e curiosos para saber o que voce tem a nos contar sobre diferentes assuntos antes de comecar aproveite para pegar uma agua e ir ao banheiro assim voce nao precisa sair durante a conversa agora para que voce nao tenha nenhuma preocupacao durante o nosso bate papo escolha local confortavel com boa iluminacao e sem barulhos externos que possam atrapalhar a sua atencao coloque seu aparelho em local estavel e com boa conexao de internet tambem aproveite para verificar se sua camera e seu audio estao funcionando corretamente speaker 0 0 0 se tudo estiver ok basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando lembre se de manter sua camera sempre aberta durante toda a conversa caso sua conexao fale nao se desespere conecte se novamente estaremos
doc_5e45678d66a9df7e,doc_5e45678d66a9df7e_ch_0001,1,"Speaker 1 - 00:04
 
 Olá, tudo bem? Que bom ver você por aqui. Nós somos Akira, uma empresa dedicada a entender 
comportamentos, necessidades e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os 
produtos, serviços e experiências que oferecem aos seus consumidores. Por isso, você é a figura principal nesta 
pesquisa. Estamos animados pela nossa conversa e curiosos para saber o que você tem a nos contar sobre 
diferentes assuntos. Antes de começar, aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa 
sair durante a conversa. Agora, para que você não tenha nenhuma preocupação durante o nosso bate-papo, 
escolha local confortável, com boa iluminação e sem barulhos externos que possam atrapalhar a sua atenção. 
Coloque seu aparelho em local estável e com boa conexão de internet. Também aproveite para verificar se sua 
câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
Speaker 1 - 01:06
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere, conecte-se 
novamente. Estaremos",speaker 0 0 0 ola tudo bem que bom ver voce por aqui nos somos akira uma empresa dedicada a entender comportamentos necessidades e desejos das pessoas assim ajudamos diferentes marcas a melhorarem os produtos servicos e experiencias que oferecem aos seus consumidores por isso voce e a figura principal nesta pesquisa estamos animados pela nossa conversa e curiosos para saber o que voce tem a nos contar sobre diferentes assuntos antes de comecar aproveite para pegar uma agua e ir ao banheiro assim voce nao precisa sair durante a conversa agora para que voce nao tenha nenhuma preocupacao durante o nosso bate papo escolha local confortavel com boa iluminacao e sem barulhos externos que possam atrapalhar a sua atencao coloque seu aparelho em local estavel e com boa conexao de internet tambem aproveite para verificar se sua camera e seu audio estao funcionando corretamente speaker 0 0 0 se tudo estiver ok basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando lembre se de manter sua camera sempre aberta durante toda a conversa caso sua conexao fale nao se desespere conecte se novamente estaremos
doc_9a5944b3d38727a2,doc_9a5944b3d38727a2_ch_0001,1,"Speaker 1 - 00:04
 
 Olá, tudo bem? 
 
 
 
 
 
Speaker 2 - 00:05
 
 Que bom ver você por aqui! Nós somos Akira, uma empresa dedicada a entender comportamentos, necessidades 
e desejos das pessoas. Assim, ajudamos diferentes marcas a melhorarem os produtos, serviços e experiências 
que oferecem aos seus consumidores. Por isso, você é a figura principal nesta pesquisa. Estamos animados pela 
nossa conversa e curiosos para saber o que você tem a nos contar sobre diferentes assuntos. Antes de começar, 
aproveite para pegar uma água e ir ao banheiro. Assim, você não precisa sair durante a conversa. Agora, para que 
você não tenha nenhuma preocupação durante o nosso bate-papo, escolha local confortável, com boa iluminação 
e sem barulhos externos que possam atrapalhar a sua atenção. Coloque seu aparelho em local estável e com boa 
conexão de internet. Também aproveite para verificar se sua câmera e seu áudio estão funcionando corretamente. 
 
 
 
 
 
Speaker 2 - 01:06
 
 Se tudo estiver ok, basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando. Lembre-se de 
manter sua câmera sempre aberta durante toda a conversa. Caso sua conexão fale, não se desespere.",speaker 0 0 0 ola tudo bem speaker 0 0 0 que bom ver voce por aqui nos somos akira uma empresa dedicada a entender comportamentos necessidades e desejos das pessoas assim ajudamos diferentes marcas a melhorarem os produtos servicos e experiencias que oferecem aos seus consumidores por isso voce e a figura principal nesta pesquisa estamos animados pela nossa conversa e curiosos para saber o que voce tem a nos contar sobre diferentes assuntos antes de comecar aproveite para pegar uma agua e ir ao banheiro assim voce nao precisa sair durante a conversa agora para que voce nao tenha nenhuma preocupacao durante o nosso bate papo escolha local confortavel com boa iluminacao e sem barulhos externos que possam atrapalhar a sua atencao coloque seu aparelho em local estavel e com boa conexao de internet tambem aproveite para verificar se sua camera e seu audio estao funcionando corretamente speaker 0 0 0 se tudo estiver ok basta deixar seu microfone no silencioso enquanto outra pessoa estiver falando lembre se de manter sua camera sempre aberta durante toda a conversa caso sua conexao fale nao se desespere
